ds,y
1999-08-17,13.55
1999-08-18,13.36
1999-08-19,13.6
1999-08-20,13.52
1999-08-23,14.17
1999-08-24,13.81
1999-08-25,13.96
1999-08-26,13.69
1999-08-27,13.4
1999-08-30,12.88
1999-08-31,13.12
1999-09-01,12.97
1999-09-02,12.83
1999-09-03,13.05
1999-09-07,13.09
1999-09-08,13.0
1999-09-09,12.85
1999-09-10,12.95
1999-09-13,12.81
1999-09-14,12.4
1999-09-15,12.28
1999-09-16,12.5
1999-09-17,12.66
1999-09-20,12.4
1999-09-21,12.18
1999-09-22,12.01
1999-09-23,11.89
1999-09-24,11.82
1999-09-27,12.16
1999-09-28,12.28
1999-09-29,12.49
1999-09-30,12.54
1999-10-01,12.25
1999-10-04,12.68
1999-10-05,12.56
1999-10-06,12.71
1999-10-07,12.28
1999-10-08,12.16
1999-10-11,12.49
1999-10-12,12.25
1999-10-13,12.59
1999-10-14,12.73
1999-10-15,12.47
1999-10-18,12.49
1999-10-19,12.32
1999-10-20,12.76
1999-10-21,12.64
1999-10-22,12.73
1999-10-25,12.76
1999-10-26,12.71
1999-10-27,12.64
1999-10-28,12.83
1999-10-29,12.92
1999-11-01,12.85
1999-11-02,12.66
1999-11-03,12.76
1999-11-04,12.71
1999-11-05,12.71
1999-11-08,12.44
1999-11-09,12.4
1999-11-10,12.18
1999-11-11,12.73
1999-11-12,13.26
1999-11-15,13.72
1999-11-16,13.64
1999-11-17,12.85
1999-11-18,12.56
1999-11-19,12.37
1999-11-22,12.06
1999-11-23,12.18
1999-11-24,12.35
1999-11-26,12.16
1999-11-29,12.23
1999-11-30,12.49
1999-12-01,12.71
1999-12-02,12.33
1999-12-03,12.85
1999-12-06,12.66
1999-12-07,12.68
1999-12-08,12.59
1999-12-09,12.49
1999-12-10,12.42
1999-12-13,12.38
1999-12-14,12.47
1999-12-15,12.35
1999-12-16,12.13
1999-12-17,11.51
1999-12-20,11.75
1999-12-21,11.63
1999-12-22,11.49
1999-12-23,11.73
1999-12-27,12.01
1999-12-28,12.11
1999-12-29,11.67
1999-12-30,11.87
1999-12-31,12.13
2000-01-03,11.72
2000-01-04,11.65
2000-01-05,11.84
2000-01-06,12.01
2000-01-07,12.35
2000-01-10,12.99
2000-01-11,12.54
2000-01-12,12.66
2000-01-13,12.68
2000-01-14,12.59
2000-01-18,12.42
2000-01-19,12.49
2000-01-20,12.37
2000-01-21,12.32
2000-01-24,11.6
2000-01-25,11.89
2000-01-26,11.96
2000-01-27,12.01
2000-01-28,11.84
2000-01-31,11.94
2000-02-01,12.27
2000-02-02,12.08
2000-02-03,12.39
2000-02-04,13.02
2000-02-07,12.78
2000-02-08,12.87
2000-02-09,12.56
2000-02-10,12.32
2000-02-11,12.56
2000-02-14,12.39
2000-02-15,12.61
2000-02-16,12.56
2000-02-17,12.15
2000-02-18,11.82
2000-02-22,11.65
2000-02-23,11.41
2000-02-24,10.52
2000-02-25,10.71
2000-02-28,10.76
2000-02-29,10.59
2000-03-01,10.57
2000-03-02,10.52
2000-03-03,10.45
2000-03-06,10.26
2000-03-07,10.23
2000-03-08,10.33
2000-03-09,10.38
2000-03-10,10.35
2000-03-13,10.45
2000-03-14,10.54
2000-03-15,10.74
2000-03-16,12.15
2000-03-17,12.18
2000-03-20,11.77
2000-03-21,11.96
2000-03-22,11.79
2000-03-23,11.96
2000-03-24,11.53
2000-03-27,11.65
2000-03-28,11.7
2000-03-29,12.03
2000-03-30,11.96
2000-03-31,12.13
2000-04-03,12.42
2000-04-04,12.68
2000-04-05,12.51
2000-04-06,12.85
2000-04-07,12.37
2000-04-10,12.44
2000-04-11,12.63
2000-04-12,12.78
2000-04-13,12.2
2000-04-14,11.79
2000-04-17,11.48
2000-04-18,11.67
2000-04-19,11.74
2000-04-20,11.84
2000-04-24,11.96
2000-04-25,11.86
2000-04-26,12.18
2000-04-27,12.25
2000-04-28,12.32
2000-05-01,12.71
2000-05-02,12.75
2000-05-03,12.32
2000-05-04,12.44
2000-05-05,12.34
2000-05-08,12.49
2000-05-09,12.68
2000-05-10,12.99
2000-05-11,12.75
2000-05-12,13.38
2000-05-15,13.88
2000-05-16,14.08
2000-05-17,13.79
2000-05-18,13.79
2000-05-19,14.25
2000-05-22,13.93
2000-05-23,13.72
2000-05-24,14.2
2000-05-25,13.74
2000-05-26,13.69
2000-05-30,14.15
2000-05-31,13.96
2000-06-01,13.79
2000-06-02,13.88
2000-06-05,13.96
2000-06-06,14.01
2000-06-07,14.15
2000-06-08,14.2
2000-06-09,14.46
2000-06-12,14.06
2000-06-13,13.74
2000-06-14,13.91
2000-06-15,13.74
2000-06-16,13.43
2000-06-19,13.86
2000-06-20,13.5
2000-06-21,13.48
2000-06-22,13.4
2000-06-23,13.6
2000-06-26,13.6
2000-06-27,14.05
2000-06-28,13.9
2000-06-29,13.64
2000-06-30,13.91
2000-07-03,13.98
2000-07-05,14.17
2000-07-06,14.56
2000-07-07,15.02
2000-07-10,14.99
2000-07-11,15.45
2000-07-12,15.38
2000-07-13,15.23
2000-07-14,15.5
2000-07-17,15.67
2000-07-18,15.93
2000-07-19,15.67
2000-07-20,15.79
2000-07-21,15.96
2000-07-24,15.81
2000-07-25,15.91
2000-07-26,16.13
2000-07-27,16.2
2000-07-28,14.95
2000-07-31,15.33
2000-08-01,15.91
2000-08-02,15.69
2000-08-03,15.64
2000-08-04,15.89
2000-08-07,15.79
2000-08-08,15.38
2000-08-09,16.01
2000-08-10,15.72
2000-08-11,15.96
2000-08-14,15.35
2000-08-15,15.4
2000-08-16,14.85
2000-08-17,15.23
2000-08-18,14.95
2000-08-21,15.57
2000-08-22,15.23
2000-08-23,15.5
2000-08-24,15.11
2000-08-25,15.21
2000-08-28,14.82
2000-08-29,15.28
2000-08-30,14.99
2000-08-31,15.24
2000-09-01,15.07
2000-09-05,16.1
2000-09-06,15.52
2000-09-07,15.16
2000-09-08,14.9
2000-09-11,14.56
2000-09-12,14.49
2000-09-13,14.49
2000-09-14,14.22
2000-09-15,14.49
2000-09-18,14.29
2000-09-19,14.56
2000-09-20,14.51
2000-09-21,14.7
2000-09-22,14.99
2000-09-25,15.33
2000-09-26,14.32
2000-09-27,14.27
2000-09-28,14.37
2000-09-29,14.08
2000-10-02,13.74
2000-10-03,13.79
2000-10-04,13.79
2000-10-05,14.37
2000-10-06,13.86
2000-10-09,13.91
2000-10-10,14.39
2000-10-11,14.15
2000-10-12,13.86
2000-10-13,14.51
2000-10-16,14.17
2000-10-17,13.42
2000-10-18,13.74
2000-10-19,13.59
2000-10-20,13.47
2000-10-23,14.1
2000-10-24,14.41
2000-10-25,14.34
2000-10-26,13.86
2000-10-27,14.82
2000-10-30,14.73
2000-10-31,15.64
2000-11-01,15.28
2000-11-02,15.19
2000-11-03,15.33
2000-11-06,15.28
2000-11-07,15.21
2000-11-08,15.23
2000-11-09,15.4
2000-11-10,15.04
2000-11-13,15.5
2000-11-14,16.2
2000-11-15,15.74
2000-11-16,15.81
2000-11-17,16.2
2000-11-20,15.74
2000-11-21,16.13
2000-11-22,15.38
2000-11-24,15.72
2000-11-27,15.57
2000-11-28,15.84
2000-11-29,15.93
2000-11-30,16.01
2000-12-01,16.18
2000-12-04,15.98
2000-12-05,16.49
2000-12-06,16.42
2000-12-07,16.13
2000-12-08,16.32
2000-12-11,16.03
2000-12-12,16.35
2000-12-13,15.64
2000-12-14,15.96
2000-12-15,15.36
2000-12-18,15.86
2000-12-19,15.4
2000-12-20,15.77
2000-12-21,14.99
2000-12-22,15.33
2000-12-26,15.6
2000-12-27,15.79
2000-12-28,16.15
2000-12-29,16.35
2001-01-02,15.91
2001-01-03,17.29
2001-01-04,17.7
2001-01-05,17.36
2001-01-08,18.06
2001-01-09,18.01
2001-01-10,17.34
2001-01-11,17.24
2001-01-12,17.46
2001-01-16,17.68
2001-01-17,17.51
2001-01-18,17.55
2001-01-19,17.39
2001-01-22,17.53
2001-01-23,18.45
2001-01-24,18.04
2001-01-25,18.11
2001-01-26,17.89
2001-01-29,17.88
2001-01-30,17.87
2001-01-31,17.86
2001-02-01,17.79
2001-02-02,17.57
2001-02-05,17.41
2001-02-06,16.7
2001-02-07,17.09
2001-02-08,17.51
2001-02-09,17.14
2001-02-12,17.22
2001-02-13,17.31
2001-02-14,17.2
2001-02-15,17.16
2001-02-16,16.87
2001-02-20,16.54
2001-02-21,16.11
2001-02-22,15.83
2001-02-23,15.6
2001-02-26,16.06
2001-02-27,16.6
2001-02-28,16.51
2001-03-01,16.08
2001-03-02,15.87
2001-03-05,15.93
2001-03-06,15.86
2001-03-07,15.82
2001-03-08,15.99
2001-03-09,15.88
2001-03-12,15.09
2001-03-13,15.0
2001-03-14,15.01
2001-03-15,15.69
2001-03-16,15.85
2001-03-19,15.96
2001-03-20,16.44
2001-03-21,15.76
2001-03-22,15.47
2001-03-23,15.44
2001-03-26,15.56
2001-03-27,16.11
2001-03-28,15.89
2001-03-29,15.72
2001-03-30,15.95
2001-04-02,15.97
2001-04-03,15.31
2001-04-04,15.26
2001-04-05,15.42
2001-04-06,15.2
2001-04-09,15.15
2001-04-10,15.57
2001-04-11,15.61
2001-04-12,15.52
2001-04-16,14.92
2001-04-17,15.98
2001-04-18,17.29
2001-04-19,17.42
2001-04-20,17.28
2001-04-23,17.53
2001-04-24,17.19
2001-04-25,17.05
2001-04-26,16.77
2001-04-27,17.05
2001-04-30,17.78
2001-05-01,18.32
2001-05-02,18.61
2001-05-03,17.83
2001-05-04,17.78
2001-05-07,17.65
2001-05-08,17.22
2001-05-09,17.41
2001-05-10,17.49
2001-05-11,17.42
2001-05-14,17.54
2001-05-15,17.51
2001-05-16,18.23
2001-05-17,18.6
2001-05-18,18.55
2001-05-21,18.96
2001-05-22,19.25
2001-05-23,18.93
2001-05-24,18.91
2001-05-25,18.86
2001-05-29,19.12
2001-05-30,18.42
2001-05-31,18.35
2001-06-01,18.07
2001-06-04,18.01
2001-06-05,18.28
2001-06-06,18.07
2001-06-07,17.8
2001-06-08,17.6
2001-06-11,17.62
2001-06-12,17.41
2001-06-13,17.45
2001-06-14,17.37
2001-06-15,17.72
2001-06-18,17.68
2001-06-19,18.21
2001-06-20,18.19
2001-06-21,18.53
2001-06-22,18.27
2001-06-25,18.19
2001-06-26,17.87
2001-06-27,18.04
2001-06-28,18.14
2001-06-29,18.37
2001-07-02,18.86
2001-07-03,18.86
2001-07-05,18.62
2001-07-06,18.16
2001-07-09,18.23
2001-07-10,18.28
2001-07-11,17.75
2001-07-12,18.53
2001-07-13,18.91
2001-07-16,19.02
2001-07-17,19.19
2001-07-18,19.08
2001-07-19,19.0
2001-07-20,18.61
2001-07-23,18.41
2001-07-24,18.18
2001-07-25,18.8
2001-07-26,18.91
2001-07-27,18.63
2001-07-30,18.59
2001-07-31,18.53
2001-08-01,18.82
2001-08-02,18.99
2001-08-03,18.93
2001-08-06,18.72
2001-08-07,18.64
2001-08-08,18.53
2001-08-09,18.49
2001-08-10,18.53
2001-08-13,18.43
2001-08-14,18.46
2001-08-15,18.15
2001-08-16,18.1
2001-08-17,17.91
2001-08-20,17.99
2001-08-21,17.85
2001-08-22,17.87
2001-08-23,18.01
2001-08-24,18.37
2001-08-27,18.2
2001-08-28,17.84
2001-08-29,17.59
2001-08-30,16.83
2001-08-31,17.01
2001-09-04,17.05
2001-09-05,16.95
2001-09-06,16.04
2001-09-07,15.91
2001-09-10,15.85
2001-09-17,12.51
2001-09-18,11.95
2001-09-19,11.83
2001-09-20,11.23
2001-09-21,11.64
2001-09-24,11.89
2001-09-25,12.07
2001-09-26,12.4
2001-09-27,12.66
2001-09-28,12.99
2001-10-01,12.54
2001-10-02,12.38
2001-10-03,13.02
2001-10-04,12.48
2001-10-05,12.87
2001-10-08,12.44
2001-10-09,12.01
2001-10-10,12.39
2001-10-11,13.12
2001-10-12,13.02
2001-10-15,12.97
2001-10-16,13.26
2001-10-17,12.95
2001-10-18,12.44
2001-10-19,12.5
2001-10-22,12.69
2001-10-23,12.74
2001-10-24,12.36
2001-10-25,12.9
2001-10-26,12.9
2001-10-29,12.52
2001-10-30,11.94
2001-10-31,12.18
2001-11-01,12.43
2001-11-02,12.5
2001-11-05,12.64
2001-11-06,12.64
2001-11-07,13.12
2001-11-08,13.41
2001-11-09,13.22
2001-11-12,12.64
2001-11-13,13.41
2001-11-14,14.0
2001-11-15,14.27
2001-11-16,14.39
2001-11-19,14.29
2001-11-20,14.11
2001-11-21,13.77
2001-11-23,14.06
2001-11-26,14.27
2001-11-27,14.42
2001-11-28,14.25
2001-11-29,14.27
2001-11-30,14.63
2001-12-03,14.74
2001-12-04,14.95
2001-12-05,15.79
2001-12-06,15.85
2001-12-07,15.63
2001-12-10,15.41
2001-12-11,15.47
2001-12-12,15.03
2001-12-13,14.99
2001-12-14,15.05
2001-12-17,14.81
2001-12-18,15.11
2001-12-19,15.11
2001-12-20,15.42
2001-12-21,15.51
2001-12-24,15.4
2001-12-26,15.77
2001-12-27,15.97
2001-12-28,16.02
2001-12-31,15.83
2002-01-02,15.58
2002-01-03,15.7
2002-01-04,16.08
2002-01-07,16.2
2002-01-08,15.96
2002-01-09,15.85
2002-01-10,15.84
2002-01-11,15.6
2002-01-14,15.35
2002-01-15,15.25
2002-01-16,15.12
2002-01-17,15.38
2002-01-18,15.43
2002-01-22,15.1
2002-01-23,14.89
2002-01-24,15.13
2002-01-25,15.23
2002-01-28,15.33
2002-01-29,15.57
2002-01-30,15.39
2002-01-31,15.88
2002-02-01,15.77
2002-02-04,15.39
2002-02-05,15.66
2002-02-06,15.23
2002-02-07,15.13
2002-02-08,15.0
2002-02-11,14.6
2002-02-12,14.37
2002-02-13,15.33
2002-02-14,15.05
2002-02-15,14.8
2002-02-19,14.63
2002-02-20,15.22
2002-02-21,14.85
2002-02-22,14.84
2002-02-25,14.89
2002-02-26,15.05
2002-02-27,14.9
2002-02-28,15.37
2002-03-01,16.11
2002-03-04,16.56
2002-03-05,16.78
2002-03-06,16.92
2002-03-07,16.94
2002-03-08,17.05
2002-03-11,16.9
2002-03-12,17.13
2002-03-13,16.98
2002-03-14,16.93
2002-03-15,16.94
2002-03-18,17.29
2002-03-19,17.67
2002-03-20,17.59
2002-03-21,17.35
2002-03-22,17.33
2002-03-25,17.08
2002-03-26,17.01
2002-03-27,17.18
2002-03-28,17.5
2002-04-01,17.37
2002-04-02,17.21
2002-04-03,16.96
2002-04-04,17.04
2002-04-05,17.21
2002-04-08,17.19
2002-04-09,17.5
2002-04-10,17.67
2002-04-11,17.43
2002-04-12,17.57
2002-04-15,17.55
2002-04-16,17.39
2002-04-17,17.49
2002-04-18,17.59
2002-04-19,17.69
2002-04-22,17.63
2002-04-23,17.74
2002-04-24,18.07
2002-04-25,17.89
2002-04-26,17.78
2002-04-29,17.31
2002-04-30,17.14
2002-05-01,17.17
2002-05-02,17.15
2002-05-03,16.75
2002-05-06,16.13
2002-05-07,16.13
2002-05-08,16.09
2002-05-09,15.85
2002-05-10,15.44
2002-05-13,15.73
2002-05-14,16.15
2002-05-15,16.66
2002-05-16,16.66
2002-05-17,16.47
2002-05-20,16.18
2002-05-21,15.67
2002-05-22,15.39
2002-05-23,15.48
2002-05-24,15.64
2002-05-28,15.19
2002-05-29,15.41
2002-05-30,15.39
2002-05-31,15.77
2002-06-03,15.39
2002-06-04,15.17
2002-06-05,15.41
2002-06-06,15.14
2002-06-07,15.29
2002-06-10,15.58
2002-06-11,15.5
2002-06-12,15.12
2002-06-13,14.98
2002-06-14,14.86
2002-06-17,15.54
2002-06-18,15.34
2002-06-19,15.3
2002-06-20,15.33
2002-06-21,15.5
2002-06-24,15.32
2002-06-25,15.16
2002-06-26,15.06
2002-06-27,15.12
2002-06-28,14.87
2002-07-01,14.38
2002-07-02,13.99
2002-07-03,14.02
2002-07-05,14.8
2002-07-08,14.52
2002-07-09,14.06
2002-07-10,13.58
2002-07-11,14.19
2002-07-12,14.34
2002-07-15,14.38
2002-07-16,14.01
2002-07-17,13.96
2002-07-18,13.67
2002-07-19,13.23
2002-07-22,13.09
2002-07-23,12.63
2002-07-24,13.42
2002-07-25,12.61
2002-07-26,12.76
2002-07-29,13.76
2002-07-30,13.54
2002-07-31,13.09
2002-08-01,12.93
2002-08-02,12.29
2002-08-05,11.96
2002-08-06,12.37
2002-08-07,12.38
2002-08-08,12.87
2002-08-09,12.73
2002-08-12,12.86
2002-08-13,12.58
2002-08-14,12.37
2002-08-15,12.89
2002-08-16,12.6
2002-08-19,13.03
2002-08-20,12.99
2002-08-21,12.7
2002-08-22,13.3
2002-08-23,13.35
2002-08-26,13.4
2002-08-27,13.24
2002-08-28,13.05
2002-08-29,12.95
2002-08-30,12.79
2002-09-03,12.4
2002-09-04,12.6
2002-09-05,12.59
2002-09-06,12.9
2002-09-09,12.89
2002-09-10,12.98
2002-09-11,12.67
2002-09-12,12.21
2002-09-13,12.19
2002-09-16,12.35
2002-09-17,12.21
2002-09-18,11.92
2002-09-19,11.14
2002-09-20,11.17
2002-09-23,11.06
2002-09-24,10.79
2002-09-25,11.04
2002-09-26,12.18
2002-09-27,11.94
2002-09-30,11.35
2002-10-01,11.76
2002-10-02,11.12
2002-10-03,11.09
2002-10-04,11.03
2002-10-07,10.36
2002-10-08,10.75
2002-10-09,10.61
2002-10-10,11.22
2002-10-11,11.31
2002-10-14,11.37
2002-10-15,12.04
2002-10-16,11.62
2002-10-17,11.91
2002-10-18,11.79
2002-10-21,12.6
2002-10-22,12.52
2002-10-23,12.61
2002-10-24,12.12
2002-10-25,12.66
2002-10-28,12.26
2002-10-29,12.29
2002-10-30,12.24
2002-10-31,12.11
2002-11-01,12.47
2002-11-04,12.73
2002-11-05,12.77
2002-11-06,12.8
2002-11-07,12.83
2002-11-08,12.79
2002-11-11,12.39
2002-11-12,12.65
2002-11-13,12.45
2002-11-14,12.62
2002-11-15,12.89
2002-11-18,12.8
2002-11-19,12.9
2002-11-20,12.83
2002-11-21,13.37
2002-11-22,13.54
2002-11-25,14.19
2002-11-26,14.17
2002-11-27,14.18
2002-11-29,14.0
2002-12-02,13.98
2002-12-03,13.5
2002-12-04,13.5
2002-12-05,13.26
2002-12-06,13.42
2002-12-09,13.1
2002-12-10,13.03
2002-12-11,12.92
2002-12-12,13.1
2002-12-13,12.81
2002-12-16,13.01
2002-12-17,12.84
2002-12-18,12.75
2002-12-19,12.8
2002-12-20,13.07
2002-12-23,12.86
2002-12-24,12.87
2002-12-26,12.92
2002-12-27,12.62
2002-12-30,12.78
2002-12-31,12.9
2003-01-02,13.36
2003-01-03,13.45
2003-01-06,13.32
2003-01-07,13.32
2003-01-08,13.17
2003-01-09,13.34
2003-01-10,13.31
2003-01-13,13.23
2003-01-14,13.43
2003-01-15,12.99
2003-01-16,13.07
2003-01-17,12.88
2003-01-21,12.4
2003-01-22,12.57
2003-01-23,12.73
2003-01-24,12.52
2003-01-27,12.22
2003-01-28,12.17
2003-01-29,12.38
2003-01-30,12.06
2003-01-31,12.25
2003-02-03,12.29
2003-02-04,12.02
2003-02-05,11.94
2003-02-06,11.77
2003-02-07,11.52
2003-02-10,11.99
2003-02-11,11.93
2003-02-12,11.79
2003-02-13,11.57
2003-02-14,11.85
2003-02-18,12.05
2003-02-19,11.94
2003-02-20,11.86
2003-02-21,12.08
2003-02-24,11.74
2003-02-25,11.84
2003-02-26,11.6
2003-02-27,11.66
2003-02-28,11.86
2003-03-03,11.77
2003-03-04,11.52
2003-03-05,11.77
2003-03-06,11.62
2003-03-07,11.88
2003-03-10,11.62
2003-03-11,11.35
2003-03-12,11.32
2003-03-13,11.95
2003-03-14,11.94
2003-03-17,12.59
2003-03-18,12.46
2003-03-19,12.6
2003-03-20,12.85
2003-03-21,13.69
2003-03-24,12.5
2003-03-25,12.87
2003-03-26,12.87
2003-03-27,12.82
2003-03-28,12.79
2003-03-31,12.51
2003-04-01,12.31
2003-04-02,12.87
2003-04-03,12.86
2003-04-04,12.88
2003-04-07,13.13
2003-04-08,13.15
2003-04-09,12.91
2003-04-10,12.98
2003-04-11,13.08
2003-04-14,13.49
2003-04-15,13.6
2003-04-16,13.41
2003-04-17,13.73
2003-04-21,13.94
2003-04-22,14.16
2003-04-23,14.14
2003-04-24,14.0
2003-04-25,13.73
2003-04-28,13.96
2003-04-29,14.12
2003-04-30,14.12
2003-05-01,14.01
2003-05-02,14.29
2003-05-05,14.55
2003-05-06,14.91
2003-05-07,14.84
2003-05-08,14.55
2003-05-09,14.7
2003-05-12,15.01
2003-05-13,14.91
2003-05-14,14.66
2003-05-15,14.75
2003-05-16,14.68
2003-05-19,14.42
2003-05-20,14.39
2003-05-21,14.32
2003-05-22,14.38
2003-05-23,14.38
2003-05-27,14.84
2003-05-28,15.13
2003-05-29,15.04
2003-05-30,15.38
2003-06-02,15.36
2003-06-03,15.22
2003-06-04,15.39
2003-06-05,15.5
2003-06-06,15.65
2003-06-09,15.33
2003-06-10,15.45
2003-06-11,15.5
2003-06-12,15.46
2003-06-13,15.26
2003-06-16,15.6
2003-06-17,15.43
2003-06-18,15.33
2003-06-19,14.95
2003-06-20,15.09
2003-06-23,14.96
2003-06-24,15.07
2003-06-25,14.98
2003-06-26,15.2
2003-06-27,15.12
2003-06-30,15.14
2003-07-01,15.16
2003-07-02,15.22
2003-07-03,15.21
2003-07-07,15.47
2003-07-08,15.65
2003-07-09,15.72
2003-07-10,15.46
2003-07-11,15.63
2003-07-14,15.55
2003-07-15,15.65
2003-07-16,15.54
2003-07-17,15.07
2003-07-18,15.3
2003-07-21,15.06
2003-07-22,15.39
2003-07-23,15.39
2003-07-24,15.57
2003-07-25,16.07
2003-07-28,16.15
2003-07-29,15.97
2003-07-30,15.85
2003-07-31,16.2
2003-08-01,16.22
2003-08-04,16.09
2003-08-05,15.78
2003-08-06,15.76
2003-08-07,16.22
2003-08-08,16.18
2003-08-11,15.87
2003-08-12,15.93
2003-08-13,15.84
2003-08-14,15.92
2003-08-15,15.86
2003-08-18,16.0
2003-08-19,16.02
2003-08-20,16.16
2003-08-21,16.28
2003-08-22,16.22
2003-08-25,16.16
2003-08-26,16.04
2003-08-27,16.02
2003-08-28,16.04
2003-08-29,16.09
2003-09-02,16.25
2003-09-03,16.18
2003-09-04,16.06
2003-09-05,15.99
2003-09-08,16.02
2003-09-09,15.87
2003-09-10,15.66
2003-09-11,15.83
2003-09-12,15.86
2003-09-15,15.81
2003-09-16,16.06
2003-09-17,16.04
2003-09-18,16.66
2003-09-19,16.9
2003-09-22,16.75
2003-09-23,17.78
2003-09-24,17.42
2003-09-25,17.16
2003-09-26,17.18
2003-09-29,17.27
2003-09-30,16.99
2003-10-01,17.48
2003-10-02,17.35
2003-10-03,17.62
2003-10-06,17.57
2003-10-07,17.74
2003-10-08,17.66
2003-10-09,17.01
2003-10-10,16.79
2003-10-13,17.44
2003-10-14,17.37
2003-10-15,17.17
2003-10-16,17.21
2003-10-17,17.1
2003-10-20,17.24
2003-10-21,17.21
2003-10-22,17.0
2003-10-23,17.2
2003-10-24,17.13
2003-10-27,17.13
2003-10-28,17.32
2003-10-29,17.39
2003-10-30,17.29
2003-10-31,17.05
2003-11-03,17.13
2003-11-04,16.96
2003-11-05,17.0
2003-11-06,17.82
2003-11-07,17.93
2003-11-10,17.89
2003-11-11,18.36
2003-11-12,18.46
2003-11-13,18.38
2003-11-14,18.21
2003-11-17,18.21
2003-11-18,17.73
2003-11-19,17.77
2003-11-20,17.57
2003-11-21,17.73
2003-11-24,17.92
2003-11-25,18.06
2003-11-26,18.01
2003-11-28,18.09
2003-12-01,18.14
2003-12-02,17.88
2003-12-03,18.18
2003-12-04,18.3
2003-12-05,18.04
2003-12-08,18.12
2003-12-09,18.01
2003-12-10,17.99
2003-12-11,18.03
2003-12-12,18.04
2003-12-15,18.1
2003-12-16,18.06
2003-12-17,17.96
2003-12-18,18.21
2003-12-19,18.04
2003-12-22,18.26
2003-12-23,18.22
2003-12-24,18.17
2003-12-26,18.19
2003-12-29,18.25
2003-12-30,18.27
2003-12-31,18.27
2004-01-02,18.25
2004-01-05,18.35
2004-01-06,18.26
2004-01-07,18.24
2004-01-08,18.43
2004-01-09,18.25
2004-01-12,18.34
2004-01-13,18.27
2004-01-14,18.4
2004-01-15,18.47
2004-01-16,18.39
2004-01-20,18.36
2004-01-21,18.36
2004-01-22,18.22
2004-01-23,18.11
2004-01-26,18.02
2004-01-27,17.9
2004-01-28,17.51
2004-01-29,17.92
2004-01-30,17.55
2004-02-02,17.58
2004-02-03,17.62
2004-02-04,17.62
2004-02-05,17.9
2004-02-06,18.08
2004-02-09,18.02
2004-02-10,17.66
2004-02-11,17.64
2004-02-12,17.66
2004-02-13,17.61
2004-02-17,17.55
2004-02-18,17.39
2004-02-19,17.64
2004-02-20,17.58
2004-02-23,17.68
2004-02-24,17.86
2004-02-25,17.79
2004-02-26,17.69
2004-02-27,17.65
2004-03-01,17.71
2004-03-02,17.59
2004-03-03,17.64
2004-03-04,17.79
2004-03-05,17.96
2004-03-08,18.13
2004-03-09,17.83
2004-03-10,17.57
2004-03-11,17.13
2004-03-12,17.24
2004-03-15,16.59
2004-03-16,16.61
2004-03-17,16.84
2004-03-18,16.65
2004-03-19,16.38
2004-03-22,16.13
2004-03-23,16.18
2004-03-24,16.24
2004-03-25,16.37
2004-03-26,16.5
2004-03-29,16.65
2004-03-30,16.66
2004-03-31,16.86
2004-04-01,17.3
2004-04-02,17.63
2004-04-05,17.75
2004-04-06,17.68
2004-04-07,17.59
2004-04-08,17.69
2004-04-12,17.73
2004-04-13,17.54
2004-04-14,17.63
2004-04-15,17.64
2004-04-16,17.74
2004-04-19,17.81
2004-04-20,17.48
2004-04-21,17.58
2004-04-22,18.96
2004-04-23,18.75
2004-04-26,18.82
2004-04-27,19.01
2004-04-28,18.91
2004-04-29,18.77
2004-04-30,18.68
2004-05-03,18.96
2004-05-04,18.99
2004-05-05,19.11
2004-05-06,18.93
2004-05-07,18.5
2004-05-10,18.23
2004-05-11,18.52
2004-05-12,18.63
2004-05-13,18.61
2004-05-14,18.75
2004-05-17,18.29
2004-05-18,18.82
2004-05-19,18.87
2004-05-20,18.97
2004-05-21,19.24
2004-05-24,19.34
2004-05-25,19.65
2004-05-26,19.53
2004-05-27,19.55
2004-05-28,19.54
2004-06-01,19.52
2004-06-02,19.85
2004-06-03,19.77
2004-06-04,20.0
2004-06-07,20.26
2004-06-08,20.28
2004-06-09,20.12
2004-06-10,19.84
2004-06-14,19.9
2004-06-15,19.98
2004-06-16,19.89
2004-06-17,19.8
2004-06-18,19.78
2004-06-21,19.71
2004-06-22,19.78
2004-06-23,19.84
2004-06-24,19.83
2004-06-25,19.74
2004-06-28,19.84
2004-06-29,19.81
2004-06-30,19.79
2004-07-01,19.88
2004-07-02,19.75
2004-07-06,19.77
2004-07-07,19.81
2004-07-08,19.32
2004-07-09,19.42
2004-07-12,19.55
2004-07-13,19.78
2004-07-14,19.69
2004-07-15,19.55
2004-07-16,19.57
2004-07-19,19.61
2004-07-20,19.65
2004-07-21,19.71
2004-07-22,19.17
2004-07-23,19.18
2004-07-26,19.22
2004-07-27,19.24
2004-07-28,19.37
2004-07-29,19.32
2004-07-30,19.36
2004-08-02,19.32
2004-08-03,19.12
2004-08-04,18.61
2004-08-05,18.53
2004-08-06,18.17
2004-08-09,18.05
2004-08-10,18.15
2004-08-11,18.07
2004-08-12,17.9
2004-08-13,17.89
2004-08-16,18.19
2004-08-17,18.51
2004-08-18,18.58
2004-08-19,18.46
2004-08-20,18.55
2004-08-23,18.47
2004-08-24,18.61
2004-08-25,18.83
2004-08-26,18.81
2004-08-27,18.76
2004-08-30,18.71
2004-08-31,18.83
2004-09-01,18.84
2004-09-02,19.01
2004-09-03,19.05
2004-09-07,19.23
2004-09-08,19.18
